Play,Type,Bnt,Fl,Loc,B,R3,Count,Probability,New Outs,Runs
Strikeout,-,-,-,-,Out,3rd,71, 17.40%,1,0
Walk,-,-,-,-,1st,3rd,43, 10.54%,0,0
Generic out,Grounder,-,-,3,Out,3rd,7,  1.72%,1,0
Generic out,Grounder,-,-,56,Out,3rd,7,  1.72%,1,0
Generic out,Grounder,-,-,34,Out,3rd,7,  1.72%,1,0
Generic out,Grounder,-,-,6,Out,Score,6,  1.47%,1,1
Generic out,Grounder,-,-,6S,Out,3rd,6,  1.47%,1,0
Single,Grounder,-,-,6,1st,Score,6,  1.47%,0,1
Generic out,Fly,-,-,8XD,Out,Score,6,  1.47%,1,1
Single,Grounder,-,-,6M,1st,Score,5,  1.23%,0,1
Single,Grounder,-,-,56,1st,Score,5,  1.23%,0,1
Generic out,Fly,-,-,8D,Out,Score,5,  1.23%,1,1
Wild pitch,-,-,-,-,Stays,Score,5,  1.23%,0,1
Generic out,Grounder,-,-,6,Out,3rd,5,  1.23%,1,0
Generic out,Grounder,-,-,56S,Out,3rd,5,  1.23%,1,0
Single,Grounder,-,-,34,1st,Score,5,  1.23%,0,1
Generic out,Grounder,-,-,4,Out,Score,4,  0.98%,1,1
Generic out,Grounder,-,-,34,Out,Score,4,  0.98%,1,1
Single,Liner,-,-,8,1st,Score,4,  0.98%,0,1
Generic out,Grounder,-,-,34S,Out,3rd,4,  0.98%,1,0
Generic out,Grounder,-,-,4,Out,3rd,4,  0.98%,1,0
Generic out,Grounder,-,-,56,Out,Score,4,  0.98%,1,1
Generic out,Fly,-,-,89,Out,Score,3,  0.74%,1,1
Generic out,Fly,-,-,78D,Out,Score,3,  0.74%,1,1
Single,Liner,-,-,8D,1st,Score,3,  0.74%,0,1
Generic out,Fly,-,-,9S,Out,3rd,3,  0.74%,1,0
Generic out,Pop-up,-,Y,3F,Out,3rd,3,  0.74%,1,0
Generic out,Pop-up,-,-,34,Out,3rd,3,  0.74%,1,0
Double,Liner,-,-,7LD,2nd,Score,3,  0.74%,0,1
Hit by pitch,-,-,-,-,1st,3rd,3,  0.74%,0,0
Generic out,Pop-up,-,Y,2F,Out,3rd,3,  0.74%,1,0
Double,Liner,-,-,7L,2nd,Score,3,  0.74%,0,1
Single,Liner,-,-,89,1st,Score,3,  0.74%,0,1
Generic out,Grounder,-,-,3S,Out,3rd,3,  0.74%,1,0
Intentional walk,-,-,-,-,1st,3rd,3,  0.74%,0,0
Single,Liner,-,-,78D,1st,Score,3,  0.74%,0,1
Generic out,Grounder,-,-,1,Out,3rd,3,  0.74%,1,0
Generic out,Fly,-,-,7D,Out,Score,3,  0.74%,1,1
Generic out,Fly,-,-,89D,Out,Score,2,  0.49%,1,1
Generic out,Grounder,-,-,6MS,Out,3rd,2,  0.49%,1,0
Generic out,Liner,-,-,78D,Out,Score,2,  0.49%,1,1
Generic out,Grounder,-,-,1S,Out,3rd,2,  0.49%,1,0
Generic out,Fly,-,-,9,Out,Score,2,  0.49%,1,1
Double,Liner,-,-,89D,2nd,Score,2,  0.49%,0,1
Generic out,Pop-up,-,-,5,Out,3rd,2,  0.49%,1,0
Home run,Fly,-,-,9D,Score,Score,2,  0.49%,0,2
Generic out,Liner,-,-,7D,Out,Score,2,  0.49%,1,1
Generic out,Liner,-,-,9D,Out,Score,2,  0.49%,1,1
Generic out,Fly,-,-,8,Out,Score,2,  0.49%,1,1
Single,Liner,-,-,7,1st,Score,2,  0.49%,0,1
Single,Liner,-,-,9S,1st,Score,2,  0.49%,0,1
Generic out,Liner,-,-,8D,Out,Score,2,  0.49%,1,1
Other advance,-,-,-,-,Stays,Out,2,  0.49%,1,0
Generic out,Grounder,-,-,4S,Out,3rd,2,  0.49%,1,0
Double,Liner,-,-,5D,2nd,Score,2,  0.49%,0,1
Generic out,Fly,-,-,78XD,Out,Score,2,  0.49%,1,1
Generic out,Liner,-,-,56,Out,3rd,2,  0.49%,1,0
Generic out,Fly,-,-,89S,Out,3rd,2,  0.49%,1,0
Generic out,Liner,-,-,9,Out,3rd,2,  0.49%,1,0
Generic out,Fly,-,-,7,Out,Score,2,  0.49%,1,1
Generic out,Grounder,-,-,2,Out,3rd,2,  0.49%,1,0
Generic out,Grounder,-,-,3,Out,Score,2,  0.49%,1,1
Single,Liner,-,-,8S,1st,Score,2,  0.49%,0,1
Single,Grounder,-,-,4M,1st,Score,2,  0.49%,0,1
Generic out,Grounder,-,-,4MS,Out,3rd,2,  0.49%,1,0
Generic out,Liner,-,-,78,Out,Score,2,  0.49%,1,1
Generic out,Fly,-,-,8S,Out,3rd,2,  0.49%,1,0
Generic out,Fly,-,-,9LS,Out,Score,1,  0.25%,1,1
Generic out,Liner,-,-,4M,Out,3rd,1,  0.25%,1,0
Generic out,Pop-up,-,-,4,Out,3rd,1,  0.25%,1,0
Generic out,Grounder,-,-,4D,Out,Score,1,  0.25%,1,1
Generic out,Fly,-,Y,9LDF,Out,Score,1,  0.25%,1,1
Single,Liner,-,-,9L,1st,Score,1,  0.25%,0,1
Double,Liner,-,-,78,2nd,Score,1,  0.25%,0,1
Generic out,Pop-up,-,-,89S,Out,3rd,1,  0.25%,1,0
Error,Grounder,-,-,6,1st,Score,1,  0.25%,0,1
Generic out,Pop-up,-,-,34D,Out,3rd,1,  0.25%,1,0
Double,Grounder,-,-,5,2nd,Score,1,  0.25%,0,1
Generic out,Grounder,-,-,5,Out,3rd,1,  0.25%,1,0
Generic out,Liner,-,-,3,Out,3rd,1,  0.25%,1,0
Double,Fly,-,-,8,2nd,Score,1,  0.25%,0,1
Single,Grounder,-,-,4,1st,Score,1,  0.25%,0,1
Generic out,Pop-up,-,Y,3SF,Out,3rd,1,  0.25%,1,0
Fielder's choice,Grounder,-,-,34,1st,Score,1,  0.25%,0,1
Double,Liner,-,-,7D,2nd,Score,1,  0.25%,0,1
Double,Fly,-,-,78S,2nd,Score,1,  0.25%,0,1
Generic out,Pop-up,-,-,6M,Out,3rd,1,  0.25%,1,0
Single,Grounder,-,-,25,1st,3rd,1,  0.25%,0,0
Generic out,Fly,-,Y,7LSF,Out,3rd,1,  0.25%,1,0
Generic out,Pop-up,-,Y,5F,Out,3rd,1,  0.25%,1,0
Error,Grounder,-,-,56,1st,3rd,1,  0.25%,0,0
Generic out,Liner,-,-,9,Out,Score,1,  0.25%,1,1
Generic out,Pop-up,-,-,34S,Out,3rd,1,  0.25%,1,0
Home run,Fly,-,-,7D,Score,Score,1,  0.25%,0,2
Triple,Fly,-,-,9L,3rd,Score,1,  0.25%,0,1
Single,Grounder,-,-,2,1st,3rd,1,  0.25%,0,0
Single,Grounder,-,-,25,1st,Score,1,  0.25%,0,1
Double,Liner,-,-,9LS,2nd,Score,1,  0.25%,0,1
Single,Fly,-,-,78,1st,Score,1,  0.25%,0,1
Generic out,Fly,-,-,9LS,Out,3rd,1,  0.25%,1,0
Single,Liner,-,-,89S,1st,Score,1,  0.25%,0,1
Triple,Liner,-,-,89XD,3rd,Score,1,  0.25%,0,1
Single,Liner,-,-,89D,1st,Score,1,  0.25%,0,1
Generic out,Grounder,-,-,56S,Out,Score,1,  0.25%,1,1
Generic out,Liner,-,-,56S,Out,3rd,1,  0.25%,1,0
Generic out,Pop-up,-,-,4D,Out,3rd,1,  0.25%,1,0
Generic out,Grounder,-,-,5S,Out,3rd,1,  0.25%,1,0
Single,Liner,-,-,78,1st,Score,1,  0.25%,0,1
Single,Grounder,-,-,5,1st,3rd,1,  0.25%,0,0
Generic out,Liner,-,-,89D,Out,Score,1,  0.25%,1,1
Generic out,Fly,-,-,9S,Out,Score,1,  0.25%,1,1
Single,Liner,-,-,9LS,1st,Score,1,  0.25%,0,1
Fielder's choice,Grounder,-,-,1,2nd,Score,1,  0.25%,0,1
Generic out,Fly,-,-,7L,Out,3rd,1,  0.25%,1,0
Generic out,Liner,-,-,6M,Out,3rd,1,  0.25%,1,0
Double,Liner,-,-,8XD,2nd,Score,1,  0.25%,0,1
Generic out,Grounder,-,-,6S,Out,Score,1,  0.25%,1,1
Double,Fly,-,-,9D,2nd,Score,1,  0.25%,0,1
Single,Liner,-,-,78S,1st,Score,1,  0.25%,0,1
Generic out,Liner,-,-,7,Out,Score,1,  0.25%,1,1
Generic out,Fly,-,-,9L,Out,Score,1,  0.25%,1,1
Generic out,Liner,-,-,4,Out,3rd,1,  0.25%,1,0
Generic out,Pop-up,-,Y,5SF,Out,3rd,1,  0.25%,1,0
Single,Liner,-,-,4MD,1st,Score,1,  0.25%,0,1
Error,Grounder,-,-,3S,1st,3rd,1,  0.25%,0,0
Home run,Fly,-,-,89XD,Score,Score,1,  0.25%,0,2
Single,Grounder,-,-,3,1st,Score,1,  0.25%,0,1
Double,Liner,-,-,9LD,2nd,Score,1,  0.25%,0,1
Single,Grounder,-,-,56S,1st,Score,1,  0.25%,0,1
Double,Fly,-,-,89XD,2nd,Score,1,  0.25%,0,1
Double,Fly,-,-,7D,2nd,Score,1,  0.25%,0,1
Generic out,Liner,-,-,89,Out,3rd,1,  0.25%,1,0
Single,Grounder,-,-,5,1st,Score,1,  0.25%,0,1
Double,Liner,-,-,9L,2nd,Score,1,  0.25%,0,1
Generic out,Fly,-,-,9D,Out,Score,1,  0.25%,1,1
Generic out,Grounder,-,-,4M,Out,Score,1,  0.25%,1,1
Generic out,Pop-up,-,-,7S,Out,3rd,1,  0.25%,1,0
Triple,Fly,-,-,89XD,3rd,Score,1,  0.25%,0,1
Single,Grounder,-,-,1S,1st,Score,1,  0.25%,0,1
Double,Liner,-,-,9D,3rd,Score,1,  0.25%,0,1
Generic out,Grounder,-,-,6M,Out,3rd,1,  0.25%,1,0
Generic out,Fly,-,Y,9LF,Out,3rd,1,  0.25%,1,0
Generic out,Liner,-,-,5S,Out,3rd,1,  0.25%,1,0
Triple,Liner,-,-,89D,3rd,Score,1,  0.25%,0,1
Generic out,Grounder,-,-,13,Out,3rd,1,  0.25%,1,0
Generic out,Liner,-,-,34,Out,3rd,1,  0.25%,1,0
Generic out,Fly,-,-,78,Out,Score,1,  0.25%,1,1
Generic out,Fly,-,-,7L,Out,Score,1,  0.25%,1,1
Home run,Liner,-,-,78XD,Score,Score,1,  0.25%,0,2
Fielder's choice,Grounder,-,-,56,1st,3rd,1,  0.25%,0,0
Double,Fly,-,-,78XD,2nd,Score,1,  0.25%,0,1
